[  4%] [32mBuilding CXX object CMakeFiles/image_proc.dir/src/image_proc/processor.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/rectify_node.dir/rclcpp_components/node_main_rectify_node.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/debayer_node.dir/rclcpp_components/node_main_debayer_node.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/resize_node.dir/rclcpp_components/node_main_resize_node.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/crop_decimate_node.dir/rclcpp_components/node_main_crop_decimate_node.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/crop_non_zero_node.dir/rclcpp_components/node_main_crop_non_zero_node.cpp.o[0m
[ 28%] [32m[1mLinking CXX shared library libimage_proc.so[0m
[ 28%] Built target image_proc
[ 32%] [32mBuilding CXX object CMakeFiles/rectify.dir/src/rectify.cpp.o[0m
[ 36%] [32m[1mLinking CXX executable rectify_node[0m
[ 36%] Built target rectify_node
[ 40%] [32m[1mLinking CXX executable debayer_node[0m
[ 40%] Built target debayer_node
[ 44%] [32m[1mLinking CXX executable resize_node[0m
[ 44%] Built target resize_node
[ 48%] [32m[1mLinking CXX executable crop_non_zero_node[0m
[ 52%] [32m[1mLinking CXX executable crop_decimate_node[0m
[ 52%] Built target crop_non_zero_node
[ 52%] Built target crop_decimate_node
[ 56%] [32m[1mLinking CXX shared library librectify.so[0m
[ 56%] Built target rectify
[ 60%] [32mBuilding CXX object CMakeFiles/debayer.dir/src/debayer.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/debayer.dir/src/edge_aware.cpp.o[0m
[ 68%] [32m[1mLinking CXX shared library libdebayer.so[0m
[ 68%] Built target debayer
[ 72%] [32mBuilding CXX object CMakeFiles/resize.dir/src/resize.cpp.o[0m
[ 76%] [32m[1mLinking CXX shared library libresize.so[0m
[ 76%] Built target resize
[ 80%] [32mBuilding CXX object CMakeFiles/crop_decimate.dir/src/crop_decimate.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libcrop_decimate.so[0m
[ 84%] Built target crop_decimate
[ 88%] [32mBuilding CXX object CMakeFiles/crop_non_zero.dir/src/crop_non_zero.cpp.o[0m
[ 92%] [32m[1mLinking CXX shared library libcrop_non_zero.so[0m
[ 92%] Built target crop_non_zero
[ 96%] [32mBuilding CXX object CMakeFiles/image_proc_exe.dir/src/image_proc.cpp.o[0m
[100%] [32m[1mLinking CXX executable image_proc[0m
[100%] Built target image_proc_exe
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/image_proc/rectify_node
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/image_proc/debayer_node
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/image_proc/resize_node
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/image_proc/crop_decimate_node
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/image_proc/crop_non_zero_node
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/bin/image_proc
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/crop_decimate.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/crop_non_zero.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/debayer.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/edge_aware.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/processor.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/rectify.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/resize.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/include/image_proc/utils.hpp
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/share/image_proc/environment/library_path.sh
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/share/image_proc/environment/library_path.dsv
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/libimage_proc.so
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/librectify.so
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/libdebayer.so
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/libresize.so
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/libcrop_decimate.so
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/libcrop_non_zero.so
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/lib/image_proc/image_proc
-- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/image_proc/share/image_proc/launch/image_proc.launch.py
